date,loan_month,policy_rate_pct,inflation_yoy_pct,cpi_mom_pct,nominal_wage_monthly_approx,real_wage_growth_pct,real_policy_rate_pct,debt_burden_indicator_pct,predicted_macro_pressure,prob_Low,prob_Medium,prob_High,monthly_inflation,monthly_wage_growth
2026-01-01,1,13.499921632517708,7.19947196962151,0.8874326484876338,6441603.718149853,9.656132278862604,6.300449662896198,35.57416052359402,Medium,0.31383735978341115,0.6860851208367438,7.751937984496124e-05,0.008874326484876339,0.013065351725295216
2026-02-01,2,13.49984657148475,7.1190495442751835,0.8874326484876338,6501584.027469842,7.668200117967801,6.380797027209567,35.57411028556857,Medium,0.29712369654033616,0.7027987840798187,7.751937984496124e-05,0.008874326484876339,0.009311393861592077
2026-03-01,3,13.499774323930776,7.054711603998122,0.8874326484876338,6557036.1045941925,5.694142327393525,6.445062719932654,35.57406194260774,Medium,0.2831633790800187,0.7167591015401362,7.751937984496124e-05,0.008874326484876339,0.008529010298115036
2026-04-01,4,13.499704784399412,7.003241251776473,0.8874326484876338,6608301.809827563,5.502225394255355,6.49646353262294,35.57401542322642,Medium,0.28108004574668544,0.7188424348734695,7.751937984496124e-05,0.008874326484876339,0.007818426559745628
2026-05-01,5,13.499637851387064,6.962064969999153,0.8874326484876338,6655697.194624083,5.239540271231087,6.537572881387911,35.57397065863607,Medium,0.278699093365733,0.7212233872544219,7.751937984496124e-05,0.008874326484876339,0.007172097485928397
2026-06-01,6,13.499573427194752,6.929123944577297,0.8874326484876338,6699514.450034586,4.914784899946923,6.570449482617455,35.57392758264296,Medium,0.278699093365733,0.7212233872544219,7.751937984496124e-05,0.008874326484876339,0.006583420809151974
2026-07-01,7,13.499511417785499,6.902771124239813,0.8874326484876338,6740023.708055216,4.5252241692700945,6.596740293545686,35.57388613155029,Medium,0.27703242669906636,0.7228900539210887,7.751937984496124e-05,0.008874326484876339,0.006046596111218383
2026-08-01,8,13.49945173264708,6.881688867969825,0.8874326484876338,6777474.706982652,4.088315504250773,6.617762864677254,35.573846244064036,Medium,0.27703242669906636,0.7228900539210887,7.751937984496124e-05,0.008874326484876339,0.005556508485671463
2026-09-01,9,13.49939428465989,6.864823062953835,0.8874326484876338,6812098.331042825,3.610059322692255,6.6345712217060555,35.573807861202276,Medium,0.27703242669906636,0.7228900539210887,7.751937984496124e-05,0.008874326484876339,0.005108631984196421
2026-10-01,10,13.4993389899698,6.851330418941043,0.8874326484876338,6844108.033784878,2.8936808764850213,6.6480085710287575,35.573770926207985,Medium,0.2743657600323997,0.7247233872544221,0.0009108527131782945,0.008874326484876339,0.004698949014899645
2026-11-01,11,13.49928576786574,6.84053630373081,0.8874326484876338,6873701.15401556,2.1525286042322467,6.65874946413493,35.573735384465124,Medium,0.2743657600323997,0.7247233872544221,0.0009108527131782945,0.008874326484876339,0.00432388268633388
2026-12-01,12,13.499234540661897,6.831901011562622,0.8874326484876338,6901060.132386735,1.3907320719748126,6.667333529099275,35.573701183417846,Medium,0.25603242669906634,0.7381995777306126,0.005767995570321152,0.008874326484876339,0.00398023972211714
2027-01-01,13,13.499185233584326,6.824992777828073,0.8874326484876338,6926353.636136244,0.7003058775449853,6.674192455756253,35.57366827249282,Medium,0.25603242669906634,0.7323794719105067,0.011588101390426972,0.008874326484876339,0.003665162056885496
2027-02-01,14,13.499137774661794,6.8194661908404335,0.8874326484876338,6949737.598916099,0.07352434120167572,6.67967158382136,35.57363660302441,Medium,0.22531020447684413,0.752228678259713,0.022461117263442843,0.008874326484876339,0.003376085601211054
2027-03-01,15,13.499092094620734,6.815044921250322,0.8874326484876338,6971356.182118527,-0.4963352036991253,6.684047173370412,35.573606128182746,Medium,0.2186435378101774,0.7588953449263796,0.022461117263442843,0.008874326484876339,0.0031107049575223034
2027-04-01,16,13.499048126784135,6.811507905578232,0.8874326484876338,6991342.663626396,-1.0151495547960048,6.687540221205904,35.573576802904455,Medium,0.21820278476477317,0.752746950684962,0.029050264550264552,0.008874326484876339,0.0028669431005596824
2027-05-01,17,13.499005806974205,6.80867829304056,0.8874326484876338,7009820.259467159,-1.4880776934654065,6.690327513933645,35.573548583826025,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0026429252190565133
2027-06-01,18,13.498965073418699,6.806414603010423,0.8874326484876338,7026902.8834357755,-1.9196659312540651,6.692550470408276,35.57352142921971,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.002436956061112383
2027-07-01,19,13.498925866660757,6.804603650986314,0.8874326484876338,7042695.849369653,-2.3139348577489294,6.694322215674443,35.57349529893178,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.002247500242404721
2027-08-01,20,13.49888812947211,6.8031548893670255,0.8874326484876338,7057296.520405134,-2.6744517142125677,6.695733240105085,35.573470154323196,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.002073165070274774
2027-09-01,21,13.498851806769554,6.801995880071596,0.8874326484876338,7070794.90921816,-3.0043910070407494,6.696855926697959,35.57344595821244,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0019126855126461173
2027-10-01,22,13.498816845534542,6.801068672635251,0.8874326484876338,7083274.232949574,-3.3065855641850543,6.69774817289929,35.573422674820534,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0017649110024593462
2027-11-01,23,13.498783194735795,6.800326906686176,0.8874326484876338,7094811.426236162,-3.5835697729921723,6.698456288049619,35.573400269718164,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0016287938186723139
2027-12-01,24,13.498750805254822,6.799733493926916,0.8874326484876338,7105477.615510268,-3.8376163814531328,6.699017311327906,35.573378709774744,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0015033788262028835
2028-01-01,25,13.498719629814216,6.799258763719507,0.8874326484876338,7115338.557491998,-4.070767969230172,6.699460866094709,35.573357963109416,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0013877943912179447
2028-02-01,26,13.498689622908644,6.798878979553581,0.8874326484876338,7124455.044577327,-4.284863980073928,6.699810643355064,35.57333799904394,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.0012812443162988352
2028-03-01,27,13.498660740738435,6.79857515222084,0.8874326484876338,7132883.279621295,-4.481564038700589,6.700085588517595,35.57331878805731,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.001183000663381728
2028-04-01,28,13.498632941145638,6.798332090354647,0.8874326484876338,7140675.22242684,-4.662368142007905,6.700300850790992,35.57330030174209,Medium,0.21820278476477317,0.7523765803145916,0.02942063492063492,0.008874326484876339,0.001092397351826424
2028-05-01,29,13.498606183552491,6.798137640861692,0.8874326484876338,7147878.91007534,-4.828634208562912,6.700468542690799,35.573282512762425,Medium,0.21775834032032876,0.7294876914257028,0.05275396825396825,0.008874326484876339,0.0010088244352404185
2028-06-01,30,13.498580428902187,6.797982081267329,0.8874326484876338,7154538.7530737035,-4.981593385490724,6.700598347634858,35.57326539481363,Medium,0.21775834032032876,0.7294876914257028,0.05275396825396825,0.008874326484876339,0.000931722974346405
2028-07-01,31,13.498555639601872,6.797857633591838,0.8874326484876338,7160695.809143741,-5.122363443612739,6.700698006010033,35.573248922583275,Medium,0.21775834032032876,0.7294876914257028,0.05275396825396825,0.008874326484876339,0.0008605804346775159
2028-08-01,32,13.498531779467763,6.797758075451445,0.8874326484876338,7166388.036341722,-5.251960536391477,6.700773704016318,35.57323307171373,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0007949265476006051
2028-09-01,33,13.498508813672345,6.797678428939132,0.8874326484876338,7171650.527068602,-5.371309553228183,6.700830384733213,35.57321781876622,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0007343295814004058
2028-10-01,34,13.49848670869352,6.79761471172928,0.8874326484876338,7176515.724413556,-5.4812532608306626,6.700871996964239,35.573203141186085,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0006783929761484675
2028-11-01,35,13.498465432265686,6.797563737961399,0.8874326484876338,7181013.622164605,-5.582560396087189,6.700901694304287,35.57318901726948,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0006267523020604404
2028-12-01,36,13.498444953332639,6.797522958947094,0.8874326484876338,7185171.949719369,-5.675932848872872,6.700921994385545,35.57317542613127,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0005790725061332047
2029-01-01,37,13.498425242002238,6.797490335735651,0.8874326484876338,7189016.343035932,-5.76201205246612,6.700934906266587,35.57316234767414,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0005350454162356133
2029-02-01,38,13.498406269502782,6.797464237166495,0.8874326484876338,7192570.502677707,-5.841384681969841,6.700942032336287,35.57314976255888,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0004943874755853894
2029-03-01,39,13.498388008141001,6.797443358311171,0.8874326484876338,7195856.339926672,-5.914587746678045,6.70094464982983,35.573137652175774,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.000456837683793454
2029-04-01,40,13.49837043126164,6.797426655226912,0.8874326484876338,7198894.111865719,-5.982113150195477,6.700943776034728,35.57312599861712,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0004221557234531659
2029-05-01,41,13.498353513208551,6.797413292759504,0.8874326484876338,7201702.54626294,-6.044411781895467,6.700940220449047,35.57311478465073,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0003901202536917836
2029-06-01,42,13.498337229287248,6.797402602785579,0.8874326484876338,7204298.957027723,-6.101897194660671,6.700934626501669,35.573103993694396,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00036052735420599724
2029-07-01,43,13.498321555728852,6.797394050806438,0.8874326484876338,7206699.350950454,-6.154948916522551,6.700927504922414,35.57309360979148,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0003331891051507885
2029-08-01,44,13.498306469655404,6.797387209223126,0.8874326484876338,7208918.526383878,-6.203915437579198,6.700919260432278,35.57308361758721,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0003079322898533743
2029-09-01,45,13.49829194904647,6.797381735956475,0.8874326484876338,7210970.164474475,-6.249116908250984,6.700910213089995,35.57307400230605,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00028459720873375005
2029-10-01,46,13.498277972707,6.797377357343155,0.8874326484876338,7212866.913506297,-6.290847580378007,6.700900615363844,35.57306474972982,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0002630365940448076
2029-11-01,47,13.498264520236381,6.797373854452499,0.8874326484876338,7214620.466877238,-6.329378018754556,6.700890665783882,35.57305584617664,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00024311461613923946
2029-12-01,48,13.498251571998678,6.797371052139974,0.8874326484876338,7216241.635188463,-6.364957107330934,6.700880519858703,35.57304727848079,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00022470597291546213
2030-01-01,49,13.49823910909395,6.797368810289955,0.8874326484876338,7217740.412891426,-6.39781387140989,6.700870298803995,35.573039033973146,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00020769505495144003
2030-02-01,50,13.498227113330683,6.797367016809939,0.8874326484876338,7219126.039903344,-6.4281591346522315,6.700860096520745,35.57303110046249,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00019197517957869614
2030-03-01,51,13.498215567199221,6.797365582025925,0.8874326484876338,7220407.058570996,-6.4561870275277915,6.700849985173296,35.57302346621748,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00017744788781515197
2030-04-01,52,13.498204453846219,6.797364434198716,0.8874326484876338,7221591.366334022,-6.482076361953126,6.700840019647503,35.57301611994931,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00016402229866252505
2030-05-01,53,13.498193757050036,6.797363515936947,0.8874326484876338,7222686.264412388,-6.505991885205873,6.7008302411130884,35.57300905079499,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00015161451580758545
2030-06-01,54,13.498183461197057,6.797362781327533,0.8874326484876338,7223698.502818179,-6.528085424763476,6.700820679869524,35.57300224830131,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00014014708222598316
2030-07-01,55,13.498173551258912,6.7973621936400015,0.8874326484876338,7224634.3219692055,-6.5484969344505,6.70081135761891,35.57299570240937,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.0001295484786167922
2030-08-01,56,13.498164012770525,6.797361723489976,0.8874326484876338,7225499.491160987,-6.567355451170138,6.700802289280549,35.57298940343973,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00011975266196517786
2030-09-01,57,13.498154831809016,6.7973613473699555,0.8874326484876338,7226299.344134273,-6.584779970521125,6.70079348443906,35.57298334207803,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00011069864087098757
2030-10-01,58,13.498145994973362,6.79736104647394,0.8874326484876338,7227038.811957393,-6.600880248740673,6.700784948499422,35.572977509361316,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,0.00010233008458482296
2030-11-01,59,13.498137489364847,6.797360805757126,0.8874326484876338,7227722.453426125,-6.615757537656754,6.700776683607721,35.5729718966647,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,9.459496296071457e-05
2030-12-01,60,13.498129302568238,6.797360613183677,0.8874326484876338,7228354.483168541,-6.62950525865935,6.700768689384561,35.572966495688625,Medium,0.21775834032032876,0.7261543580923695,0.05608730158730159,0.008874326484876339,8.744521479475686e-05
